Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
1,238 (99.0458607),600624510,6006 - COEP Technological University,Computer Engineering,JEE(Main),AI to AI,AI,
2,410 (98.6226274),321524510,"3215 - Bhartiya Vidya Bhavan's Sardar Patel Institute  of Technology , Andheri,Mumbai",Computer Engineering,JEE(Main),AI to AI,AI,
3,496 (98.3917833),600637210,6006 - COEP Technological University,"Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
4,585 (98.1838660),627124510,"6271 - Pune Institute of Computer Technology, Dhankavdi, Pune",Computer Engineering,JEE(Main),AI to AI,AI,
5,709 (97.8952385),319924510,"3199 - Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College ofEngineering, Vile Parle,Mumbai",Computer Engineering,JEE(Main),AI to AI,AI,
6,726 (97.8515259),321591110,"3215 - Bhartiya Vidya Bhavan's Sardar Patel Institute  of Technology , Andheri,Mumbai","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
7,759 (97.7840200),321591210,"3215 - Bhartiya Vidya Bhavan's Sardar Patel Institute  of Technology , Andheri,Mumbai","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
8,785 (97.7100538),627124610,"6271 - Pune Institute of Computer Technology, Dhankavdi, Pune",Information Technology,JEE(Main),AI to AI,AI,
9,916 (97.3729713),600629310,6006 - COEP Technological University,Electrical Engineering,JEE(Main),AI to AI,AI,
10,978 (97.2490833),319924610,"3199 - Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College ofEngineering, Vile Parle,Mumbai",Information Technology,JEE(Main),AI to AI,AI,
11,1129 (96.9358943),319991210,"3199 - Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College ofEngineering, Vile Parle,Mumbai","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
12,1189 (96.8227216),627324510,"6273 - Bansilal Ramnath Agarawal Charitable Trust's Vishwakarma Institute ofTechnology, Bibwewadi, Pune",Computer Engineering,JEE(Main),AI to AI,AI,
13,1251 (96.6949982),321124510,"3211 - S.I.E.S. Graduate School of Technology, Nerul, Navi Mumbai",Computer Engineering,JEE(Main),AI to AI,AI,
14,1264 (96.6472213),318224510,"3182 - Thadomal Shahani Engineering College, Bandra, Mumbai",Computer Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
15,1411 (96.3944396),319992010,"3199 - Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College ofEngineering, Vile Parle,Mumbai","Computer Science andEngineering (Internet of",JEE(Main),AI to AI,AI,
16,1548 (96.1041573),600646410,6006 - COEP Technological University,"Instrumentation andControl Engineering",JEE(Main),AI to AI,AI,
17,1608 (96.0017022),319926310,"3199 - Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College ofEngineering, Vile Parle,Mumbai","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
18,1660 (95.8995105),319992110,"3199 - Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College ofEngineering, Vile Parle,Mumbai","Artificial Intelligence andMachine Learning",JEE(Main),AI to AI,AI,
19,1688 (95.8472516),321537210,"3215 - Bhartiya Vidya Bhavan's Sardar Patel Institute  of Technology , Andheri,Mumbai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
20,1706 (95.8185109),318224610,"3182 - Thadomal Shahani Engineering College, Bandra, Mumbai",Information Technology,JEE(Main),AI to AI,AI,
21,1735 (95.7673602),627324610,"6273 - Bansilal Ramnath Agarawal Charitable Trust's Vishwakarma Institute ofTechnology, Bibwewadi, Pune",Information Technology,JEE(Main),AI to AI,AI,
