Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
1,98 (99.7006242),600624510,6006 - COEP Technological University,Computer Engineering,JEE(Main),AI to AI,AI,
2,382 (99.1707669),600637210,6006 - COEP Technological University,"Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
3,490 (98.9880502),627124510,"6271 - Pune Institute of Computer Technology, Dhankavdi, Pune",Computer Engineering,JEE(Main),AI to AI,AI,
4,514 (98.9663805),600626610,6006 - COEP Technological University,"Robotics and ArtificialIntelligence",JEE(Main),AI to AI,AI,
5,557 (98.9071117),321524210,"3215 - Bhartiya Vidya Bhavan's Sardar Patel Institute  of Technology , Andheri,Mumbai","Computer Science andEngineering",JEE(Main),AI to AI,AI,
6,590 (98.8585228),321524510,"3215 - Bhartiya Vidya Bhavan's Sardar Patel Institute  of Technology , Andheri,Mumbai",Computer Engineering,JEE(Main),AI to AI,AI,
7,697 (98.7010774),319924510,"3199 - Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College ofEngineering, Vile Parle,Mumbai",Computer Engineering,JEE(Main),AI to AI,AI,
8,776 (98.5926323),627126310,"6271 - Pune Institute of Computer Technology, Dhankavdi, Pune","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
9,782 (98.5844234),627124610,"6271 - Pune Institute of Computer Technology, Dhankavdi, Pune",Information Technology,JEE(Main),AI to AI,AI,
10,810 (98.5580266),600629310,6006 - COEP Technological University,Electrical Engineering,JEE(Main),AI to AI,AI,
11,960 (98.3521237),319924610,"3199 - Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College ofEngineering, Vile Parle,Mumbai",Information Technology,JEE(Main),AI to AI,AI,
12,999 (98.3091724),627184410,"6271 - Pune Institute of Computer Technology, Dhankavdi, Pune","Electronics and ComputerEngineering",JEE(Main),AI to AI,AI,
13,1179 (98.0715925),319991210,"3199 - Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College ofEngineering, Vile Parle,Mumbai","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
14,1199 (98.0397560),627324510,"6273 - Bansilal Ramnath Agarawal Charitable Trust's Vishwakarma Institute ofTechnology, Bibwewadi, Pune",Computer Engineering,JEE(Main),AI to AI,AI,
15,1230 (97.9909912),321537210,"3215 - Bhartiya Vidya Bhavan's Sardar Patel Institute  of Technology , Andheri,Mumbai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
16,1323 (97.8827861),319926310,"3199 - Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College ofEngineering, Vile Parle,Mumbai","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
17,1345 (97.8638738),303650710,"3036 - Institute of Chemical Technology, Matunga, Mumbai",Chemical Engineering,JEE(Main),AI to AI,AI,
18,1360 (97.8449825),318224510,"3182 - Thadomal Shahani Engineering College, Bandra, Mumbai",Computer Engineering,JEE(Main),AI to AI,AI,
19,1363 (97.8424954),600646410,6006 - COEP Technological University,"Instrumentation andControl Engineering",JEE(Main),AI to AI,AI,
20,1367 (97.8402269),319992110,"3199 - Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College ofEngineering, Vile Parle,Mumbai","Artificial Intelligence andMachine Learning",JEE(Main),AI to AI,AI,
