Sr. No,"All India Merit",Choice Code,Institute Name,Course Name,"Exam(JEE/ MHT-CET)",Type,Seat Type,
671,32471 (66.0380111),618437210,"6184 - K. J.'s Educational Institut Trinity College of Engineering and Research,Pisoli, Haveli","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
672,32557 (65.9274678),327724510,"3277 - Shree Shankar Narayan Education Trust,Pravin Patil College of DiplomaEngg. & Technology, Bhayinder (E) Western Rly",Computer Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
673,32576 (65.8636286),415124210,"4151 - Vidarbha Bahu-Uddeshiya Shikshan Sanstha's Tulshiramji Gaikwad PatilCollege of Engineering & Technology, Nagpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
674,32613 (65.8547926),321724510,"3217 - Vighnaharata Trust's  Shivajirao S. Jondhale College of Engineering &Technology, Shahapur, Asangaon, Dist Thane",Computer Engineering,JEE(Main),AI to AI,AI,
675,32644 (65.8547926),629821910,"6298 - Zeal Education Society's Zeal College of Engineering & Reserch, Narhe,Pune",Robotics and Automation,JEE(Main),AI to AI,AI,
676,32798 (65.7305525),683991210,"6839 - Dr. D Y Patil Pratishthan's College of Engineering, Kolhapur","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
677,32818 (65.6864736),211124210,"2111 - Everest Education Society, Group of Institutions (Integrated Campus),Ohar","Computer Science andEngineering",JEE(Main),AI to AI,AI,
678,32862 (65.6761274),626708210,"6267 - Kolhapur Institute of Technology's College of Engineering(Autonomous),Kolhapur",Bio Technology,JEE(Main),AI to AI,AI,
679,32919 (65.3927869),319824210,"3198 - Konkan Gyanpeeth College of Engineering, Karjat","Computer Science andEngineering",JEE(Main),AI to AI,AI,
680,32949 (65.3131308),512524510,"5125 - Pravara Rural Education Society's Sir Visvesvaraya Institute ofTechnology, Chincholi Dist. Nashik",Computer Engineering,JEE(Main),AI to AI,AI,
681,33005 (65.2543690),660926310,"6609 - Jaihind College Of Engineering,Kuran","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
682,33093 (65.2126454),524491610,"5244 - MET's Institute of Technology Polytechnic, Bhujbal Knowledge City,Adgaon Nashik",Automation and Robotics,JEE(Main),AI to AI,AI,
683,33175 (65.1878957),615629310,"6156 - Marathwada Mitra Mandal's College of Engineering, Karvenagar, Pune",Electrical Engineering,JEE(Main),AI to AI,AI,
684,33232 (65.1800827),112124610,"1121 - Shri Hanuman Vyayam  Prasarak Mandals College of Engineering &Technology, Amravati",Information Technology,JEE(Main),AI to AI,AI,
685,33403 (65.0564406),317537210,"3175 - M.G.M.'s College of Engineering and Technology, Kamothe, NaviMumbai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
686,33473 (64.9832950),515237210,"5152 - G H Raisoni Institute of Engineering and Business Management, Jalgaon","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
687,33523 (64.7873607),512161210,"5121 - K. K. Wagh Institute of Engineering Education and Research, Nashik",Mechanical Engineering,JEE(Main),AI to AI,AI,
688,33573 (64.7818312),253392810,"2533 - CSMSS Chh. Shahu College of Engineering, Aurangabad","Electronics andCommunication(Advanced",JEE(Main),AI to AI,AI,
689,33631 (64.7687635),622337210,"6223 - Pradnya Niketan Education Society's Nagesh Karajagi Orchid College ofEngineering & Technology, Solapur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
690,33803 (64.4960276),683924210,"6839 - Dr. D Y Patil Pratishthan's College of Engineering, Kolhapur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
691,33838 (64.4960276),663224510,6632 - Navsahyadri Education Society's Group of Institutions,Computer Engineering,JEE(Main),AI to AI,AI,
692,33884 (64.3634780),413837210,"4138 - Jaidev Education Society, J D College of Engineering and Management,Nagpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
693,33892 (64.3634780),515129310,"5151 - MET Bhujbal Knowledge City MET League's Engineering College,Adgaon, Nashik.",Electrical Engineering,JEE(Main),AI to AI,AI,
694,33987 (64.2718074),112029310,"1120 - Jawaharlal Darda Institute of Engineering and Technology, Yavatmal",Electrical Engineering,JEE(Main),AI to AI,AI,
695,34002 (64.2718074),539092110,"5390 - K.V.N. Naik S. P. Sansth's Loknete Gopinathji Munde Institute ofEngineering Education & Research, Nashik.","Artificial Intelligence andMachine Learning",JEE(Main),AI to AI,AI,
696,34117 (64.1739632),626837210,"6268 - Tatyasaheb Kore Institute of Engineering and Technology, Warananagar","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
697,34188 (64.1710949),539924510,"5399 - Sanghavi College of Engineering, Varvandi, Nashik.",Computer Engineering,JEE(Main),AI to AI,AI,
698,34191 (64.1710949),517724510,"5177 - Matoshri College of Engineering and Research Centre, Eklahare, Nashik",Computer Engineering,JEE(Main),AI to AI,AI,
699,34265 (64.1663240),626992510,"6269 - Shetkari Shikshan Mandal's Pad. Vasantraodada Patil Institute ofTechnology, Budhgaon, Sangli","Computer Science andEngineering (Artificial",JEE(Main),AI to AI,AI,
700,34310 (64.1649409),417461210,"4174 - ST. Vincent Pallotti College of Engineering & Technology, Nagpur",Mechanical Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
701,34315 (64.1649409),615561210,"6155 - G.H.Raisoni College of Engineering & Management, Wagholi, Pune",Mechanical Engineering,JEE(Main),AI to AI,AI,
702,34348 (64.0865504),313946110,"3139 - Vidyalankar Institute of Technology,Wadala, Mumbai",Bio Medical Engineering,JEE(Main),AI to AI,AI,
703,34350 (64.0865504),539061210,"5390 - K.V.N. Naik S. P. Sansth's Loknete Gopinathji Munde Institute ofEngineering Education & Research, Nashik.",Mechanical Engineering,JEE(Main),AI to AI,AI,
704,34425 (63.9963058),618461210,"6184 - K. J.'s Educational Institut Trinity College of Engineering and Research,Pisoli, Haveli",Mechanical Engineering,JEE(Main),AI to AI,AI,
705,34472 (63.9139773),627862510,"6278 - All India Shri Shivaji Memorial Society's College of Engineering, Pune","MechanicalEngineering[Sandwich]",JEE(Main),AI to AI,AI,
706,34491 (63.9139773),621491910,"6214 - K. E. Society's Rajarambapu Institute of Technology, Walwa, Sangli",Robotics and Automation,JEE(Main),AI to AI,AI,
707,34599 (63.7995312),414737210,"4147 - K.D.K. College of Engineering, Nagpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
708,34610 (63.7995312),629829310,"6298 - Zeal Education Society's Zeal College of Engineering & Reserch, Narhe,Pune",Electrical Engineering,JEE(Main),AI to AI,AI,
709,34676 (63.7796234),680837210,"6808 - Keystone School of Engineering, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
710,34732 (63.7017167),111437210,"1114 - Sipna Shikshan Prasarak Mandal College of Engineering & Technology,Amravati","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
711,34920 (63.4092932),533137210,"5331 - Sandip Foundation's, Sandip Institute of Engineering & Management,Nashik","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
712,34981 (63.3726083),538226310,"5382 - Ahmednagar Jilha Maratha Vidya Prasarak Samajache, Shri. ChhatrapatiShivaji Maharaj College of Engineering, Nepti","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
713,35014 (63.3671598),410425110,"4104 - Kavi Kulguru Institute of Technology & Science, Ramtek",Computer Technology,JEE(Main),AI to AI,AI,
714,35072 (63.2979669),622229310,"6222 - Dattajirao Kadam Technical Education Society's Textile & EngineeringInstitute, Ichalkaranji.",Electrical Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
715,35122 (63.1963195),112891210,"1128 - Prof Ram Meghe College of Engineering  and Management, Badnera","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
716,35162 (63.0779009),112137210,"1121 - Shri Hanuman Vyayam  Prasarak Mandals College of Engineering &Technology, Amravati","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
717,35187 (63.0779009),517724610,"5177 - Matoshri College of Engineering and Research Centre, Eklahare, Nashik",Information Technology,JEE(Main),AI to AI,AI,
718,35210 (63.0505325),544929310,"5449 - Shri Vile Parle Kelavani Mandal's Institute of Technology, Dhule",Electrical Engineering,JEE(Main),AI to AI,AI,
719,35301 (62.9257486),320760210,"3207 - Mahatma Education Society's Pillai College of Engineering, New Panvel",Automobile Engineering,JEE(Main),AI to AI,AI,
720,35309 (62.9257486),675919110,"6759 - Shree Ramchandra College of Engineering, Lonikand,Pune",Civil Engineering,JEE(Main),AI to AI,AI,
721,35400 (62.9106091),614619110,"6146 - MIT Academy of Engineering,Alandi, Pune",Civil Engineering,JEE(Main),AI to AI,AI,
722,35462 (62.9005290),211384410,"2113 - G. S. Mandal's Maharashtra Institute of Technology, Aurangabad","Electronics and ComputerEngineering",JEE(Main),AI to AI,AI,
723,35472 (62.8773830),112837210,"1128 - Prof Ram Meghe College of Engineering  and Management, Badnera","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
724,35538 (62.8604513),412361210,"4123 - Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College ofEngineering, Nagpur",Mechanical Engineering,JEE(Main),AI to AI,AI,
725,35563 (62.8485206),617708210,"6177 - Sinhgad College of Engineering, Vadgaon (BK), Pune",Bio Technology,JEE(Main),AI to AI,AI,
726,35810 (62.6965425),212924610,"2129 - M.S. Bidve Engineering College, Latur",Information Technology,JEE(Main),AI to AI,AI,
727,35861 (62.4782787),319824510,"3198 - Konkan Gyanpeeth College of Engineering, Karjat",Computer Engineering,JEE(Main),AI to AI,AI,
728,35889 (62.4588698),628300210,"6283 - Annasaheb Dange College of Engineering and Technology, Ashta, Sangli",Aeronautical Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
729,35966 (62.4445406),678091210,"6780 - D.Y.Patil Education Society's,D.Y.Patil Technical Campus, Faculty ofEngineering & Faculty of Management,Talsande,Kolhapur.","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
730,35971 (62.4445406),513984410,"5139 - Pravara Rural College of Engineering, Loni, Pravaranagar, Ahmednagar.","Electronics and ComputerEngineering",JEE(Main),AI to AI,AI,
731,36008 (62.4066632),321890010,"3218 - Aldel Education Trust's St. John College of Engineering & Management,Vevoor, Palghar","Electronics and ComputerScience",JEE(Main),AI to AI,AI,
732,36039 (62.4066632),320091110,"3200 - Hope Foundation and research center's  Finolex Academy ofManagement and Technology, Ratnagiri","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
733,36057 (62.3682023),663524510,"6635 - Samarth Group of Institutions, Bangarwadi, Post Belhe Tal. Junnar Dist.Pune",Computer Engineering,JEE(Main),AI to AI,AI,
734,36165 (62.3572105),413937210,"4139 - Samridhi Sarwajanik Charitable Trust, Jhulelal Institute of Technology,Nagpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
735,36170 (62.3572105),614937210,"6149 - Siddhant College of Engineering, A/p Sudumbare, Tal.Maval, Dist-Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
736,36201 (62.3362822),517799510,"5177 - Matoshri College of Engineering and Research Centre, Eklahare, Nashik","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
737,36204 (62.3362822),464961210,"4649 - Bajaj Institute of Technology, Wardha",Mechanical Engineering,JEE(Main),AI to AI,AI,
738,36246 (62.2775054),321037210,"3210 - Excelsior Education Society's K.C. College of Engineering andManagement Studies and Research, Kopri, Thane (E)","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
739,36278 (62.2263224),415124610,"4151 - Vidarbha Bahu-Uddeshiya Shikshan Sanstha's Tulshiramji Gaikwad PatilCollege of Engineering & Technology, Nagpur",Information Technology,JEE(Main),AI to AI,AI,
740,36324 (62.0770617),626561510,"6265 - Walchand Institute of Technology, Solapur","Mechanical & AutomationEngineering",JEE(Main),AI to AI,AI,
741,36364 (62.0526708),516137210,"5161 - Dr. Vithalrao Vikhe Patil College of Engineering, Ahmednagar","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
742,36556 (61.8484321),614961210,"6149 - Siddhant College of Engineering, A/p Sudumbare, Tal.Maval, Dist-Pune",Mechanical Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
743,36574 (61.8274477),322392610,"3223 - Mahatma Education Society's Pillai HOC College of Engineering &Technology, Tal. Khalapur. Dist. Raigad","Electrical and ComputerEngineering",JEE(Main),AI to AI,AI,
744,36579 (61.8274477),663292110,6632 - Navsahyadri Education Society's Group of Institutions,"Artificial Intelligence andMachine Learning",JEE(Main),AI to AI,AI,
745,36734 (61.7235383),419624210,"4196 - Gurunanak Educational Society's Gurunanak Institute of Technology,Nagpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
746,36767 (61.7100312),416324210,4163 - Rajiv Gandhi College of Engineering Research & Technology  Chandrapur,"Computer Science andEngineering",JEE(Main),AI to AI,AI,
747,36798 (61.6327835),632593310,"6325 - Alard  Charitable Trust's Alard College of Engineering and Management,Pune","Electronics andCommunication",JEE(Main),AI to AI,AI,
748,36807 (61.6327835),111724210,"1117 - Janata Shikshan Prasarak Mandal’s Babasaheb Naik College OfEngineering, Pusad","Computer Science andEngineering",JEE(Main),AI to AI,AI,
749,36830 (61.4333159),512524610,"5125 - Pravara Rural Education Society's Sir Visvesvaraya Institute ofTechnology, Chincholi Dist. Nashik",Information Technology,JEE(Main),AI to AI,AI,
750,36838 (61.4333159),413992810,"4139 - Samridhi Sarwajanik Charitable Trust, Jhulelal Institute of Technology,Nagpur","Electronics andCommunication(Advanced",JEE(Main),AI to AI,AI,
751,36845 (61.4333159),517261210,"5172 - R. C. Patel Institute of Technology, Shirpur",Mechanical Engineering,JEE(Main),AI to AI,AI,
752,36880 (61.3380587),413991110,"4139 - Samridhi Sarwajanik Charitable Trust, Jhulelal Institute of Technology,Nagpur","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
753,36918 (61.3259234),614529310,"6145 - JSPM'S Jaywantrao Sawant College of Engineering,Pune",Electrical Engineering,JEE(Main),AI to AI,AI,
754,36949 (61.3259234),518224510,"5182 - Kalyani Charitable Trust, Late Gambhirrao Natuba Sapkal College ofEngineering, Anjaneri, Trimbakeshwar Road, Nashik",Computer Engineering,JEE(Main),AI to AI,AI,
755,36961 (61.2647383),327724610,"3277 - Shree Shankar Narayan Education Trust,Pravin Patil College of DiplomaEngg. & Technology, Bhayinder (E) Western Rly",Information Technology,JEE(Main),AI to AI,AI,
756,36969 (61.2647383),627024210,"6270 - Rayat Shikshan Sanstha's Karmaveer Bhaurao Patil College ofEngineering, Satara","Computer Science andEngineering",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
757,37106 (61.1804012),225037210,"2250 - Aurangabad College of Engineering,  Naygaon Savangi, Aurangabad","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
758,37167 (61.1148493),213024210,"2130 - Terna Public Charitable Trust's College of Engineering, Osmanabad","Computer Science andEngineering",JEE(Main),AI to AI,AI,
759,37182 (61.1148493),538224510,"5382 - Ahmednagar Jilha Maratha Vidya Prasarak Samajache, Shri. ChhatrapatiShivaji Maharaj College of Engineering, Nepti",Computer Engineering,JEE(Main),AI to AI,AI,
760,37184 (61.1148493),212737210,"2127 - Mahatma Gandhi Missions College of Engineering, Hingoli Rd, Nanded.","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
761,37319 (61.0839664),417261210,"4172 - Anjuman College of Engineering & Technology, Nagpur",Mechanical Engineering,JEE(Main),AI to AI,AI,
762,37556 (60.8929614),512424510,"5124 - Jagadamba Education Soc. Nashik's S.N.D. College of Engineering &Reserch, Babulgaon",Computer Engineering,JEE(Main),AI to AI,AI,
763,37630 (60.8208155),631724210,"6317 - Sharad Institute of Technology College of Engineering,Yadrav(Ichalkaranji)","Computer Science andEngineering",JEE(Main),AI to AI,AI,
764,37712 (60.8015262),110161210,"1101 - Shri Sant Gajanan Maharaj College of Engineering,Shegaon",Mechanical Engineering,JEE(Main),AI to AI,AI,
765,37879 (60.6964807),632424510,"6324 - Rajgad Dnyanpeeth's Technical Campus,Dhangwadi, Bhor",Computer Engineering,JEE(Main),AI to AI,AI,
766,38024 (60.6049713),678024210,"6780 - D.Y.Patil Education Society's,D.Y.Patil Technical Campus, Faculty ofEngineering & Faculty of Management,Talsande,Kolhapur.","Computer Science andEngineering",JEE(Main),AI to AI,AI,
767,38032 (60.3822057),253384410,"2533 - CSMSS Chh. Shahu College of Engineering, Aurangabad","Electronics and ComputerEngineering",JEE(Main),AI to AI,AI,
768,38033 (60.3822057),622289610,"6222 - Dattajirao Kadam Technical Education Society's Textile & EngineeringInstitute, Ichalkaranji.",Textile Technology,JEE(Main),AI to AI,AI,
769,38038 (60.3822057),314724610,"3147 - Saraswati Education Society, Yadavrao Tasgaonkar  Institute ofEngineering & Technology, Karjat",Information Technology,JEE(Main),AI to AI,AI,
770,38167 (60.2805149),540124510,"5401 - Jawahar Education Society's Institute of Technology, Management &Research, Nashik.",Computer Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
771,38191 (60.2805149),320329310,"3203 - Atharva College of Engineering,Malad(West),Mumbai",Electrical Engineering,JEE(Main),AI to AI,AI,
772,38290 (60.1941400),510861210,"5108 - Maratha Vidya Prasarak Samaj's Karmaveer Adv. Baburao GanpatraoThakare College Of Engineering, Nashik",Mechanical Engineering,JEE(Main),AI to AI,AI,
773,38314 (60.1941400),346092410,"3460 - Universal College of Engineering,Kaman Dist. Palghar",Data Engineering,JEE(Main),AI to AI,AI,
774,38345 (59.9638097),419324210,"4193 - K.D.M. Education Society, Vidharbha Institute of Technology,UmredRoad ,Nagpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
775,38357 (59.9638097),513991610,"5139 - Pravara Rural College of Engineering, Loni, Pravaranagar, Ahmednagar.",Automation and Robotics,JEE(Main),AI to AI,AI,
776,38388 (59.9638097),512119110,"5121 - K. K. Wagh Institute of Engineering Education and Research, Nashik",Civil Engineering,JEE(Main),AI to AI,AI,
777,38520 (59.8494916),617750710,"6177 - Sinhgad College of Engineering, Vadgaon (BK), Pune",Chemical Engineering,JEE(Main),AI to AI,AI,
778,38559 (59.8039077),533161210,"5331 - Sandip Foundation's, Sandip Institute of Engineering & Management,Nashik",Mechanical Engineering,JEE(Main),AI to AI,AI,
779,38630 (59.7599774),532229310,"5322 - Jamia Institute Of Engineering And Management Studies, Akkalkuwa",Electrical Engineering,JEE(Main),AI to AI,AI,
780,38659 (59.7599774),662824510,"6628 - Dattakala Group Of Institutions, Swami - Chincholi Tal. Daund Dist. Pune",Computer Engineering,JEE(Main),AI to AI,AI,
781,38685 (59.6549236),677229310,"6772 - NBN Sinhgad Technical Institutes Campus, Pune",Electrical Engineering,JEE(Main),AI to AI,AI,
782,38701 (59.6549236),631799510,"6317 - Sharad Institute of Technology College of Engineering,Yadrav(Ichalkaranji)","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
783,38713 (59.6549236),112324210,"1123 - Dr.Rajendra Gode Institute of Technology & Research, Amravati","Computer Science andEngineering",JEE(Main),AI to AI,AI,
784,38719 (59.6549236),314637210,"3146 - Jawahar Education Society's Annasaheb Chudaman Patil College ofEngineering,Kharghar, Navi Mumbai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
785,38826 (59.6373727),516261210,"5162 - Amrutvahini Sheti & Shikshan Vikas Sanstha's Amrutvahini College ofEngineering, Sangamner",Mechanical Engineering,JEE(Main),AI to AI,AI,
786,38827 (59.6373727),415191210,"4151 - Vidarbha Bahu-Uddeshiya Shikshan Sanstha's Tulshiramji Gaikwad PatilCollege of Engineering & Technology, Nagpur","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
787,38858 (59.5976074),110729310,"1107 - P. R. Pote (Patil) Education & Welfare Trust's Group ofInstitution(Integrated Campus), Amravati",Electrical Engineering,JEE(Main),AI to AI,AI,
788,38928 (59.5660993),510846410,"5108 - Maratha Vidya Prasarak Samaj's Karmaveer Adv. Baburao GanpatraoThakare College Of Engineering, Nashik","Instrumentation andControl Engineering",JEE(Main),AI to AI,AI,
789,38936 (59.5660993),322025210,3220 - Yadavrao Tasgaonkar College of Engineering & Management,Cyber Security,JEE(Main),AI to AI,AI,
790,39071 (59.5117092),314724510,"3147 - Saraswati Education Society, Yadavrao Tasgaonkar  Institute ofEngineering & Technology, Karjat",Computer Engineering,JEE(Main),AI to AI,AI,
791,39094 (59.4958553),111924210,"1119 - Paramhansa Ramkrishna Maunibaba Shikshan Santha's , AnuradhaEngineering College, Chikhali","Computer Science andEngineering",JEE(Main),AI to AI,AI,
792,39100 (59.4958553),112829310,"1128 - Prof Ram Meghe College of Engineering  and Management, Badnera",Electrical Engineering,JEE(Main),AI to AI,AI,
793,39148 (59.4599428),517737210,"5177 - Matoshri College of Engineering and Research Centre, Eklahare, Nashik","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
794,39241 (59.3913844),319824610,"3198 - Konkan Gyanpeeth College of Engineering, Karjat",Information Technology,JEE(Main),AI to AI,AI,
795,39313 (59.3337291),417419110,"4174 - ST. Vincent Pallotti College of Engineering & Technology, Nagpur",Civil Engineering,JEE(Main),AI to AI,AI,
796,39410 (59.1352133),676624510,"6766 - Phaltan Education Society's College of Engineering Thakurki Tal- PhaltanDist-Satara",Computer Engineering,JEE(Main),AI to AI,AI,
797,39578 (58.9299290),518226310,"5182 - Kalyani Charitable Trust, Late Gambhirrao Natuba Sapkal College ofEngineering, Anjaneri, Trimbakeshwar Road, Nashik","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
798,39587 (58.9299290),461324510,"4613 - Suryodaya College of Engineering & Technology, Nagpur",Computer Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
799,39714 (58.5777078),631924510,"6319 - Shahajirao Patil Vikas Pratishthan, S.B.Patil College of Engineering,Vangali, Tal. Indapur",Computer Engineering,JEE(Main),AI to AI,AI,
800,39759 (58.5777078),676724510,"6767 - Suman Ramesh Tulsiani Technical Campus: Faculty of Engineering,Kamshet,Pune.",Computer Engineering,JEE(Main),AI to AI,AI,
801,39827 (58.5403598),631129310,"6311 - Jayawant Shikshan Prasarak Mandal, Bhivarabai Sawant Institute ofTechnology & Research, Wagholi",Electrical Engineering,JEE(Main),AI to AI,AI,
802,40098 (58.3665579),513946410,"5139 - Pravara Rural College of Engineering, Loni, Pravaranagar, Ahmednagar.","Instrumentation andControl Engineering",JEE(Main),AI to AI,AI,
803,40149 (58.2070057),626924210,"6269 - Shetkari Shikshan Mandal's Pad. Vasantraodada Patil Institute ofTechnology, Budhgaon, Sangli","Computer Science andEngineering",JEE(Main),AI to AI,AI,
804,40199 (58.1970583),615661210,"6156 - Marathwada Mitra Mandal's College of Engineering, Karvenagar, Pune",Mechanical Engineering,JEE(Main),AI to AI,AI,
805,40208 (58.1970583),517962510,"5179 - Vishwabharati Academy's College of Engineering, Ahmednagar","MechanicalEngineering[Sandwich]",JEE(Main),AI to AI,AI,
806,40260 (58.1419886),512424610,"5124 - Jagadamba Education Soc. Nashik's S.N.D. College of Engineering &Reserch, Babulgaon",Information Technology,JEE(Main),AI to AI,AI,
807,40263 (58.1419886),663592110,"6635 - Samarth Group of Institutions, Bangarwadi, Post Belhe Tal. Junnar Dist.Pune","Artificial Intelligence andMachine Learning",JEE(Main),AI to AI,AI,
808,40316 (58.1327551),539624510,"5396 - College of Engineering and Technology ,North Maharashtra KnowledgeCity, Jalgaon",Computer Engineering,JEE(Main),AI to AI,AI,
809,40417 (58.0337843),544961210,"5449 - Shri Vile Parle Kelavani Mandal's Institute of Technology, Dhule",Mechanical Engineering,JEE(Main),AI to AI,AI,
810,40446 (58.0337843),632624210,6326 - Karmayogi Institute of Technology,"Computer Science andEngineering",JEE(Main),AI to AI,AI,
811,40516 (58.0077914),618337210,"6183 - Al-Ameen Educational and Medical Foundation, College of Engineering,Koregaon, Bhima","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
812,40580 (57.9559878),630324210,"6303 - Dr. Ashok Gujar Technical Institute's  Dr. Daulatrao Aher College ofEngineering, Karad","Computer Science andEngineering",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
813,40711 (57.8721797),213324210,"2133 - Mahatma Basaweshwar Education Society's College of Engineering,Ambejogai","Computer Science andEngineering",JEE(Main),AI to AI,AI,
814,40742 (57.8328571),213491210,"2134 - Peoples Education Society's College of Engineering, Aurangabad","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
815,40753 (57.8328571),626761210,"6267 - Kolhapur Institute of Technology's College of Engineering(Autonomous),Kolhapur",Mechanical Engineering,JEE(Main),AI to AI,AI,
816,40795 (57.8070150),540126310,"5401 - Jawahar Education Society's Institute of Technology, Management &Research, Nashik.","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
817,40852 (57.7880080),513024510,"5130 - Brahma Valley College of Engineering & Research, Trimbakeshwar,Nashik",Computer Engineering,JEE(Main),AI to AI,AI,
818,41116 (57.3471559),319629310,"3196 - Lokmanya Tilak College of Engineering, Kopar Khairane, Navi Mumbai",Electrical Engineering,JEE(Main),AI to AI,AI,
819,41206 (57.0504494),631061210,"6310 - Nutan Maharashtra Vidya Prasarak Mandal, Nutan MaharashtraInstitute of Engineering &Technology, Talegaon station, Pune",Mechanical Engineering,JEE(Main),AI to AI,AI,
820,41232 (57.0504494),413929310,"4139 - Samridhi Sarwajanik Charitable Trust, Jhulelal Institute of Technology,Nagpur",Electrical Engineering,JEE(Main),AI to AI,AI,
821,41273 (56.9154149),211224210,"2112 - Shree Yash Pratishthan, Shreeyash College of Engineering andTechnology, Aurangabad","Computer Science andEngineering",JEE(Main),AI to AI,AI,
822,41333 (56.8654757),676799510,"6767 - Suman Ramesh Tulsiani Technical Campus: Faculty of Engineering,Kamshet,Pune.","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
823,41488 (56.8196146),675837210,"6758 - Sahyadri Valley College of Engineering & Technology, Rajuri, Pune.","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
824,41554 (56.7938952),518424510,"5184 - Amruta Vaishnavi Education & Welfare Trust's Shatabdi Institute ofEngineering & Research, Agaskhind Tal. Sinnar",Computer Engineering,JEE(Main),AI to AI,AI,
825,41610 (56.7493443),680219110,"6802 - Dr. D.Y.Patil Institute of Engineering, Management & Reseach, Akurdi,Pune",Civil Engineering,JEE(Main),AI to AI,AI,
826,41769 (56.6837086),540124610,"5401 - Jawahar Education Society's Institute of Technology, Management &Research, Nashik.",Information Technology,JEE(Main),AI to AI,AI,
