Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
1,86 (99.5054906),600624510,6006 - COEP Technological University,Computer Engineering,JEE(Main),AI to AI,AI,
2,214 (99.1171999),321524510,"3215 - Bhartiya Vidya Bhavan's Sardar Patel Institute  of Technology , Andheri,Mumbai",Computer Engineering,JEE(Main),AI to AI,AI,
3,303 (98.8890972),600637210,6006 - COEP Technological University,"Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
4,346 (98.7749688),627124510,"6271 - Pune Institute of Computer Technology, Dhankavdi, Pune",Computer Engineering,JEE(Main),AI to AI,AI,
5,475 (98.4407968),321591110,"3215 - Bhartiya Vidya Bhavan's Sardar Patel Institute  of Technology , Andheri,Mumbai","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
6,544 (98.2671816),319924510,"3199 - Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College ofEngineering, Vile Parle,Mumbai",Computer Engineering,JEE(Main),AI to AI,AI,
7,595 (98.1610494),627124610,"6271 - Pune Institute of Computer Technology, Dhankavdi, Pune",Information Technology,JEE(Main),AI to AI,AI,
8,604 (98.1417844),321591210,"3215 - Bhartiya Vidya Bhavan's Sardar Patel Institute  of Technology , Andheri,Mumbai","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
9,801 (97.6836823),600629310,6006 - COEP Technological University,Electrical Engineering,JEE(Main),AI to AI,AI,
10,959 (97.2788305),319924610,"3199 - Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College ofEngineering, Vile Parle,Mumbai",Information Technology,JEE(Main),AI to AI,AI,
11,988 (97.2320598),319991210,"3199 - Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College ofEngineering, Vile Parle,Mumbai","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
12,1041 (97.1343904),627324510,"6273 - Bansilal Ramnath Agarawal Charitable Trust's Vishwakarma Institute ofTechnology, Bibwewadi, Pune",Computer Engineering,JEE(Main),AI to AI,AI,
13,1044 (97.1317392),318224510,"3182 - Thadomal Shahani Engineering College, Bandra, Mumbai",Computer Engineering,JEE(Main),AI to AI,AI,
14,1129 (96.9358943),319926310,"3199 - Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College ofEngineering, Vile Parle,Mumbai","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
15,1279 (96.6380166),303650710,"3036 - Institute of Chemical Technology, Matunga, Mumbai",Chemical Engineering,JEE(Main),AI to AI,AI,
16,1334 (96.5526646),319992110,"3199 - Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College ofEngineering, Vile Parle,Mumbai","Artificial Intelligence andMachine Learning",JEE(Main),AI to AI,AI,
17,1358 (96.4821440),318224610,"3182 - Thadomal Shahani Engineering College, Bandra, Mumbai",Information Technology,JEE(Main),AI to AI,AI,
18,1385 (96.4556109),600646410,6006 - COEP Technological University,"Instrumentation andControl Engineering",JEE(Main),AI to AI,AI,
19,1403 (96.3998127),319992010,"3199 - Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College ofEngineering, Vile Parle,Mumbai","Computer Science andEngineering (Internet of",JEE(Main),AI to AI,AI,
20,1476 (96.2426608),600661210,6006 - COEP Technological University,Mechanical Engineering,JEE(Main),AI to AI,AI,
21,1490 (96.2128678),321537210,"3215 - Bhartiya Vidya Bhavan's Sardar Patel Institute  of Technology , Andheri,Mumbai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
22,1602 (96.0127965),617524510,"6175 - Pimpri Chinchwad Education Trust, Pimpri Chinchwad College ofEngineering, Pune",Computer Engineering,JEE(Main),AI to AI,AI,
23,1636 (95.9499609),627324610,"6273 - Bansilal Ramnath Agarawal Charitable Trust's Vishwakarma Institute ofTechnology, Bibwewadi, Pune",Information Technology,JEE(Main),AI to AI,AI,
24,1643 (95.9346878),627137210,"6271 - Pune Institute of Computer Technology, Dhankavdi, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
25,1660 (95.8995105),320924510,3209 - K J Somaiya Institute of Technology,Computer Engineering,JEE(Main),AI to AI,AI,
26,1665 (95.8932206),627391110,"6273 - Bansilal Ramnath Agarawal Charitable Trust's Vishwakarma Institute ofTechnology, Bibwewadi, Pune","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
27,1739 (95.7644211),411524210,"4115 - Shri Ramdeobaba College of Engineering and Management, Nagpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
28,1876 (95.5101154),318524510,"3185 - Vivekanand Education Society's Institute of Technology, Chembur,Mumbai",Computer Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
29,1887 (95.4946722),627391310,"6273 - Bansilal Ramnath Agarawal Charitable Trust's Vishwakarma Institute ofTechnology, Bibwewadi, Pune","Computer Science andEngineering (Artificial",JEE(Main),AI to AI,AI,
30,1900 (95.4805324),617524610,"6175 - Pimpri Chinchwad Education Trust, Pimpri Chinchwad College ofEngineering, Pune",Information Technology,JEE(Main),AI to AI,AI,
31,1919 (95.4579121),411524610,"4115 - Shri Ramdeobaba College of Engineering and Management, Nagpur",Information Technology,JEE(Main),AI to AI,AI,
