Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
1,319 (98.8592858),600624510,6006 - COEP Technological University,Computer Engineering,JEE(Main),AI to AI,AI,
2,566 (98.2255233),600637210,6006 - COEP Technological University,"Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
3,588 (98.1742081),321524510,"3215 - Bhartiya Vidya Bhavan's Sardar Patel Institute  of Technology , Andheri,Mumbai",Computer Engineering,JEE(Main),AI to AI,AI,
4,693 (97.9548072),627124510,"6271 - Pune Institute of Computer Technology, Dhankavdi, Pune",Computer Engineering,JEE(Main),AI to AI,AI,
5,759 (97.7840200),321591110,"3215 - Bhartiya Vidya Bhavan's Sardar Patel Institute  of Technology , Andheri,Mumbai","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
6,817 (97.6505848),321591210,"3215 - Bhartiya Vidya Bhavan's Sardar Patel Institute  of Technology , Andheri,Mumbai","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
7,905 (97.4084446),319924510,"3199 - Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College ofEngineering, Vile Parle,Mumbai",Computer Engineering,JEE(Main),AI to AI,AI,
8,945 (97.3253072),627124610,"6271 - Pune Institute of Computer Technology, Dhankavdi, Pune",Information Technology,JEE(Main),AI to AI,AI,
9,1006 (97.1973940),600629310,6006 - COEP Technological University,Electrical Engineering,JEE(Main),AI to AI,AI,
10,1044 (97.1317392),319924610,"3199 - Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College ofEngineering, Vile Parle,Mumbai",Information Technology,JEE(Main),AI to AI,AI,
11,1181 (96.8428460),617524510,"6175 - Pimpri Chinchwad Education Trust, Pimpri Chinchwad College ofEngineering, Pune",Computer Engineering,JEE(Main),AI to AI,AI,
12,1205 (96.7781232),319991210,"3199 - Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College ofEngineering, Vile Parle,Mumbai","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
13,1286 (96.6346078),627324510,"6273 - Bansilal Ramnath Agarawal Charitable Trust's Vishwakarma Institute ofTechnology, Bibwewadi, Pune",Computer Engineering,JEE(Main),AI to AI,AI,
14,1498 (96.2007739),627391110,"6273 - Bansilal Ramnath Agarawal Charitable Trust's Vishwakarma Institute ofTechnology, Bibwewadi, Pune","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
15,1608 (96.0017022),318224510,"3182 - Thadomal Shahani Engineering College, Bandra, Mumbai",Computer Engineering,JEE(Main),AI to AI,AI,
16,1679 (95.8678710),318224610,"3182 - Thadomal Shahani Engineering College, Bandra, Mumbai",Information Technology,JEE(Main),AI to AI,AI,
17,1688 (95.8472516),319926310,"3199 - Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College ofEngineering, Vile Parle,Mumbai","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
18,1701 (95.8255285),600646410,6006 - COEP Technological University,"Instrumentation andControl Engineering",JEE(Main),AI to AI,AI,
19,1804 (95.6361975),627324610,"6273 - Bansilal Ramnath Agarawal Charitable Trust's Vishwakarma Institute ofTechnology, Bibwewadi, Pune",Information Technology,JEE(Main),AI to AI,AI,
20,1817 (95.6054931),318299510,"3182 - Thadomal Shahani Engineering College, Bandra, Mumbai","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
21,1819 (95.6031954),319724610,"3197 - Agnel Charities' FR. C. Rodrigues Institute of Technology, Vashi, NaviMumbai",Information Technology,JEE(Main),AI to AI,AI,
22,1858 (95.5586921),600661210,6006 - COEP Technological University,Mechanical Engineering,JEE(Main),AI to AI,AI,
23,1876 (95.5101154),320824510,"3208 - Don Bosco Institute of Technology, Mumbai",Computer Engineering,JEE(Main),AI to AI,AI,
24,1927 (95.4300949),321537210,"3215 - Bhartiya Vidya Bhavan's Sardar Patel Institute  of Technology , Andheri,Mumbai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
25,2084 (95.1274182),627137210,"6271 - Pune Institute of Computer Technology, Dhankavdi, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
26,2176 (94.9447669),303650710,"3036 - Institute of Chemical Technology, Matunga, Mumbai",Chemical Engineering,JEE(Main),AI to AI,AI,
27,2190 (94.9328203),627391310,"6273 - Bansilal Ramnath Agarawal Charitable Trust's Vishwakarma Institute ofTechnology, Bibwewadi, Pune","Computer Science andEngineering (Artificial",JEE(Main),AI to AI,AI,
28,2192 (94.9328203),617524610,"6175 - Pimpri Chinchwad Education Trust, Pimpri Chinchwad College ofEngineering, Pune",Information Technology,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
29,2260 (94.7886931),411524210,"4115 - Shri Ramdeobaba College of Engineering and Management, Nagpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
30,2302 (94.7165614),320924510,3209 - K J Somaiya Institute of Technology,Computer Engineering,JEE(Main),AI to AI,AI,
31,2362 (94.6139139),617591110,"6175 - Pimpri Chinchwad Education Trust, Pimpri Chinchwad College ofEngineering, Pune","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
32,2431 (94.4891309),627624550F,"6276 - MKSSS's Cummins College of Engineering for Women, Karvenagar,Pune",Computer Engineering,JEE(Main),AI to AI,AI,
33,2438 (94.4730177),303651310,"3036 - Institute of Chemical Technology, Matunga, Mumbai","PharmaceuticalsChemistry and Technology",JEE(Main),AI to AI,AI,
34,2580 (94.2290886),317624510,"3176 - Thakur College of Engineering and Technology, Kandivali, Mumbai",Computer Engineering,JEE(Main),AI to AI,AI,
35,2625 (94.1467129),628924510,"6289 - B.R.A.C.T's Vishwakarma Institute of Information Technology, Kondhwa(Bk.), Pune",Computer Engineering,JEE(Main),AI to AI,AI,
36,2691 (94.0334499),627399510,"6273 - Bansilal Ramnath Agarawal Charitable Trust's Vishwakarma Institute ofTechnology, Bibwewadi, Pune","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
37,2954 (93.5533708),600619110,6006 - COEP Technological University,Civil Engineering,JEE(Main),AI to AI,AI,
38,3044 (93.3798290),320924610,3209 - K J Somaiya Institute of Technology,Information Technology,JEE(Main),AI to AI,AI,
39,3045 (93.3765087),318599510,"3185 - Vivekanand Education Society's Institute of Technology, Chembur,Mumbai","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
40,3059 (93.3658113),411524610,"4115 - Shri Ramdeobaba College of Engineering and Management, Nagpur",Information Technology,JEE(Main),AI to AI,AI,
41,3091 (93.3225766),321124510,"3211 - S.I.E.S. Graduate School of Technology, Nerul, Navi Mumbai",Computer Engineering,JEE(Main),AI to AI,AI,
42,3132 (93.2455236),317624610,"3176 - Thakur College of Engineering and Technology, Kandivali, Mumbai",Information Technology,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
43,3187 (93.1522600),318526110,"3185 - Vivekanand Education Society's Institute of Technology, Chembur,Mumbai","Electronics and ComputerScience",JEE(Main),AI to AI,AI,
44,3235 (93.0687265),317699510,"3176 - Thakur College of Engineering and Technology, Kandivali, Mumbai","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
45,3251 (93.0334519),628924610,"6289 - B.R.A.C.T's Vishwakarma Institute of Information Technology, Kondhwa(Bk.), Pune",Information Technology,JEE(Main),AI to AI,AI,
46,3257 (93.0283292),318499510,"3184 - Fr. Conceicao Rodrigues College of Engineering, Bandra,Mumbai","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
47,3307 (92.9491790),313924510,"3139 - Vidyalankar Institute of Technology,Wadala, Mumbai",Computer Engineering,JEE(Main),AI to AI,AI,
48,3320 (92.9407519),319937210,"3199 - Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College ofEngineering, Vile Parle,Mumbai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
49,3348 (92.8457964),314824510,"3148 - Mahavir Education Trust's Shah & Anchor Kutchhi Engineering College,Mumbai",Computer Engineering,JEE(Main),AI to AI,AI,
50,3385 (92.7954163),628991110,"6289 - B.R.A.C.T's Vishwakarma Institute of Information Technology, Kondhwa(Bk.), Pune","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
51,3423 (92.7571707),303651910,"3036 - Institute of Chemical Technology, Matunga, Mumbai","Polymer Engineering andTechnology",JEE(Main),AI to AI,AI,
52,3427 (92.7571707),411591110,"4115 - Shri Ramdeobaba College of Engineering and Management, Nagpur","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
53,3457 (92.6798669),628991310,"6289 - B.R.A.C.T's Vishwakarma Institute of Information Technology, Kondhwa(Bk.), Pune","Computer Science andEngineering (Artificial",JEE(Main),AI to AI,AI,
54,3465 (92.6669788),627424510,"6274 - Pune Vidyarthi Griha's College of Engineering and Technology and G KPate(Wani) Institute of  Management,  Pune",Computer Engineering,JEE(Main),AI to AI,AI,
55,3546 (92.5353885),627224610,"6272 - Dr. D. Y. Patil Pratishthan's D.Y.Patil College of Engineering Akurdi, Pune",Information Technology,JEE(Main),AI to AI,AI,
56,3555 (92.5031211),627337210,"6273 - Bansilal Ramnath Agarawal Charitable Trust's Vishwakarma Institute ofTechnology, Bibwewadi, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
57,3699 (92.2423769),628999510,"6289 - B.R.A.C.T's Vishwakarma Institute of Information Technology, Kondhwa(Bk.), Pune","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
58,3773 (92.1201280),600662710,6006 - COEP Technological University,"Manufacturing Scienceand Engineering",JEE(Main),AI to AI,AI,
59,3793 (92.0723335),320999510,3209 - K J Somaiya Institute of Technology,"Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
60,3831 (92.0046912),600669410,6006 - COEP Technological University,"Metallurgy and MaterialTechnology",JEE(Main),AI to AI,AI,
